Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.06666666666666667	1097:14	15
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.06666666666666667	1097:14	15
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.06666666666666667	1097:14	15
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.06666666666666667	1097:14	15
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.06666666666666667	1097:14	15
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.06666666666666667	1097:14	15
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.06666666666666667	1097:14	15
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.06666666666666667	1097:14	15
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.06666666666666667	1097:14	15
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.06666666666666667	1097:14	15
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.07142857142857142	1097:14	14
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.06666666666666667	1097:14	15
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.06666666666666667	1097:14	15
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.07142857142857142	1097:14	14
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.06666666666666667	1097:14	15
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.06666666666666667	1097:14	15
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.06666666666666667	1097:14	15
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.06666666666666667	1097:14	15
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.06666666666666667	1097:14	15
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.06666666666666667	1097:14	15
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.07142857142857142	1097:14	14
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.06666666666666667	1097:14	15
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.06666666666666667	1097:14	15
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.06666666666666667	1097:14	15
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.06666666666666667	1097:14	15
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.06666666666666667	1097:14	15
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.06666666666666667	1097:14	15
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.06666666666666667	1097:14	15
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.06666666666666667	1097:14	15
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.06666666666666667	1097:14	15
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.06666666666666667	1097:14	15
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.06666666666666667	1097:14	15
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.06666666666666667	1097:14	15
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.06666666666666667	1097:14	15
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.06666666666666667	1097:14	15
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.06666666666666667	1097:14	15
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
1174	1174	1	1110:1	-
1273	1273	1	1110:1	-
1274	1274	1	1110:1	-
1281	1281	0.3333333333333333	1109:2	3
1344	1344	1	1110:1	-
1389	1389	1	1110:1	-
1425	1425	1	1110:1	-
1445	1445	1	1110:1	-
1449	1449	1	1110:1	-
1488	1488	0.25	1108:3	4
1511	1511	1	1110:1	-
1531	1531	1	1110:1	-
1613	1613	0.06666666666666667	1097:14	15
1674	1674	0.16666666666666666	1106:5	6
1728	1728	1	1110:1	-
1740	1740	0.3333333333333333	1109:2	3
1747	1747	1	1110:1	-
1754	1754	1	1110:1	-
1801	1801	1	1110:1	-
1912	1912	0.25	1108:3	4
1946	1946	1	1110:1	-
1979	1979	1	1110:1	-
2001	2001	1	1110:1	-
2026	2026	0.25	1108:3	4
2027	2027	1	1110:1	-
2228	2228	1	1110:1	-
2333	2333	1	1110:1	-
2511	2511	1	1110:1	-
Start	End	ConsistencyIndex	Counts	MinimumNumberChangesOnTree
5	5	0.06666666666666667	1097:14	15
27	27	1	1110:1	-
141	141	1	1110:1	-
169	169	1	1110:1	-
191	191	1	1110:1	-
231	231	1	1110:1	-
245	245	1	1110:1	-
384	384	1	1110:1	-
387	387	1	1110:1	-
641	641	1	1110:1	-
642	642	1	1110:1	-
684	684	1	1110:1	-
692	692	1	1110:1	-
756	756	1	1110:1	-
845	845	1	1110:1	-
921	921	1	1110:1	-
928	928	1	1110:1	-
1173	1173	1	1110:1	-
